message,severity,attributes,tags,timestamp
"│ Abre en: 5s  Price to Beat: $80,803.77                                │",info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:56.643057421Z
│ Mercado anterior: 52% UP                                              │,info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:56.643067151Z
│ Score: 6 → UP (conf=0.21)                                             │,info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:56.643073581Z
│ ema=+1.00 prev_market=+0.52 ptb_below=+0.00 ptb_gap=+22.40 vwap=+1.00 │,info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:56.643079771Z
╭───────────── [LIVE] PREPARANDO btc-updown-5m-1778355900 ──────────────╮,info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:56.643133018Z
╭───────────── [LIVE] PREPARANDO btc-updown-5m-1778355900 ──────────────╮,info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:57.486375920Z
"│ Abre en: 3s  Price to Beat: $80,803.77                                │",info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:57.486384673Z
│ Mercado anterior: 52% UP                                              │,info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:57.486391692Z
│ Score: 6 → UP (conf=0.21)                                             │,info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:57.486399035Z
│ ema=+1.00 prev_market=+0.52 ptb_below=+0.00 ptb_gap=+22.40 vwap=+1.00 │,info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:57.486406457Z
"│ Spot: $80,826.17  ready=True  ptb_below(5)=0                          │",info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:57.486416362Z
│ trades=0 win_rate=0.0% pnl_usdc=+0.0000 streak=0                      │,info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:57.486423844Z
╰───────────────────────────────────────────────────────────────────────╯,info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:57.486429806Z
"INFO:     100.64.0.6:49692 - ""GET /api/sixcycle/config/schema HTTP/1.1"" 200 OK",info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:57.486436611Z
"INFO:     100.64.0.6:49692 - ""GET /api/sixcycle/config HTTP/1.1"" 200 OK",info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:58.846529875Z
"INFO:     100.64.0.6:49692 - ""GET /api/arb/status HTTP/1.1"" 200 OK",info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:58.846541158Z
╭───────────── [LIVE] PREPARANDO btc-updown-5m-1778355900 ──────────────╮,info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:58.846547491Z
"│ Abre en: 2s  Price to Beat: $80,803.77                                │",info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:58.846553947Z
│ Mercado anterior: 52% UP                                              │,info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:58.846563455Z
│ Score: 6 → UP (conf=0.21)                                             │,info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:58.846570687Z
│ ema=+1.00 prev_market=+0.52 ptb_below=+0.00 ptb_gap=+22.40 vwap=+1.00 │,info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:58.846576861Z
"│ Spot: $80,826.17  ready=True  ptb_below(5)=0                          │",info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:58.846582741Z
│ trades=0 win_rate=0.0% pnl_usdc=+0.0000 streak=0                      │,info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:58.846589593Z
╰───────────────────────────────────────────────────────────────────────╯,info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:58.846598154Z
"INFO:     100.64.0.5:21940 - ""GET /api/arb/status HTTP/1.1"" 401 Unauthorized",info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:59.761319487Z
"INFO:     100.64.0.5:21940 - ""GET /api/arb/status HTTP/1.1"" 401 Unauthorized",info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:59.761326347Z
╭───────────── [LIVE] PREPARANDO btc-updown-5m-1778355900 ──────────────╮,info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:59.761332449Z
"│ Abre en: 1s  Price to Beat: $80,803.77                                │",info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:59.761338531Z
│ Mercado anterior: 52% UP                                              │,info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:59.761344651Z
│ Score: 6 → UP (conf=0.21)                                             │,info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:59.761350604Z
│ ema=+1.00 prev_market=+0.52 ptb_below=+0.00 ptb_gap=+22.40 vwap=+1.00 │,info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:59.761356627Z
"│ Spot: $80,826.17  ready=True  ptb_below(5)=0                          │",info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:59.761362782Z
│ trades=0 win_rate=0.0% pnl_usdc=+0.0000 streak=0                      │,info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:59.761368469Z
╰───────────────────────────────────────────────────────────────────────╯,info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:59.761377331Z
│ Última señal: Sin señal — edge insuficiente o sin mercados activos    │,info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:45:01.666614989Z
│ Scan: 0 mercados activos en ventana 60-270s                           │,info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:45:01.666623394Z
│ cycle_ms: scan=94.0 predict=8.9 validate=0.0 size=0.0 fill=0.0        │,info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:45:01.666629858Z
╰───────────────────────────────────────────────────────────────────────╯,info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:45:01.666636028Z
"INFO:     100.64.0.6:49708 - ""GET /api/sixcycle/config HTTP/1.1"" 200 OK",info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:45:01.666650197Z
"INFO:     100.64.0.6:49692 - ""GET /api/account/balance HTTP/1.1"" 200 OK",info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:45:01.666651106Z
"INFO:     100.64.0.6:49694 - ""GET /api/account/pnl HTTP/1.1"" 200 OK",info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:45:01.666659933Z
"INFO:     100.64.0.6:49714 - ""GET /api/sixcycle/history?limit=600 HTTP/1.1"" 200 OK",info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:45:01.666666736Z
"INFO:     100.64.0.6:49710 - ""GET /api/account/positions HTTP/1.1"" 200 OK",info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:45:01.666673215Z
"INFO:     100.64.0.6:49712 - ""GET /api/strategies HTTP/1.1"" 200 OK",info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:45:01.666680253Z
╭─────────────────── [LIVE] 2026-05-09 19:45:00 UTC ────────────────────╮,info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:45:01.666686456Z
